Ville,Coordonnées
Agen-d'Aveyron,"(44.35, 2.75)"
Aguessac,"(44.18, 3.08)"
Les Albres,"(44.25, 2.65)"
Almont-les-Junies,"(44.55, 2.35)"
Alrance,"(44.2, 2.68)"
Ambeyrac,"(44.45, 2.05)"
Anglars-Saint-Félix,"(44.38, 2.15)"
Argences en Aubrac,"(44.65, 2.95)"
Arnac-sur-Dourdou,"(43.85, 2.75)"
Arques,"(44.05, 2.55)"
Arvieu,"(44.22, 2.72)"
Asprières,"(44.48, 2.32)"
Aubin,"(44.52, 2.28)"
Auriac-Lagast,"(44.12, 2.62)"
Auzits,"(44.55, 2.45)"
Ayssènes,"(44.25, 2.55)"
Balaguier-d'Olt,"(44.45, 2.25)"
Balaguier-sur-Rance,"(43.85, 2.65)"
Baraqueville,"(44.35, 2.55)"
Le Bas Ségala,"(44.4, 2.2)"
La Bastide-Pradines,"(44.15, 3.05)"
La Bastide-Solages,"(44.05, 2.85)"
Belcastel,"(44.3, 2.5)"
Belmont-sur-Rance,"(43.8, 2.7)"
Bertholène,"(44.4, 2.8)"
Bessuéjouls,"(44.5, 2.6)"
Boisse-Penchot,"(44.6, 2.25)"
Bor-et-Bar,"(44.3, 2.4)"
Bournazel,"(44.45, 2.35)"
Boussac,"(44.25, 2.35)"
Bozouls,"(44.45, 2.65)"
Brandonnet,"(44.35, 2.25)"
Brasc,"(44.15, 2.75)"
Brommat,"(44.75, 2.65)"
Broquiès,"(44.05, 2.55)"
Brousse-le-Château,"(44.0, 2.65)"
Brusque,"(43.85, 2.75)"
Cabanès,"(44.15, 2.45)"
Calmels-et-le-Viala,"(43.95, 2.65)"
Calmont,"(43.85, 2.25)"
Camarès,"(43.95, 2.75)"
Camboulazet,"(44.35, 2.55)"
Camjac,"(44.3, 2.45)"
Campagnac,"(44.45, 2.95)"
Campouriez,"(44.65, 2.45)"
Campuac,"(44.55, 2.65)"
Canet-de-Salars,"(44.25, 2.75)"
Cantoin,"(44.65, 2.85)"
Capdenac-Gare,"(44.58, 2.08)"
La Capelle-Balaguier,"(44.45, 2.15)"
La Capelle-Bleys,"(44.35, 2.25)"
La Capelle-Bonance,"(44.45, 2.55)"
Cassagnes-Bégonhès,"(44.25, 2.65)"
Cassuéjouls,"(44.65, 2.55)"
Castanet,"(44.15, 2.35)"
Castelmary,"(44.25, 2.45)"
Castelnau-de-Mandailles,"(44.55, 2.85)"
Castelnau-Pégayrols,"(44.2, 2.75)"
Causse-et-Diège,"(44.35, 2.35)"
La Cavalerie,"(43.98, 3.15)"
Le Cayrol,"(44.55, 2.95)"
Centrès,"(44.35, 2.45)"
Clairvaux-d'Aveyron,"(44.45, 2.55)"
Le Clapier,"(43.95, 3.05)"
Colombiès,"(44.35, 2.25)"
Combret,"(44.05, 2.55)"
Compeyre,"(44.15, 3.08)"
Compolibat,"(44.45, 2.35)"
Comprégnac,"(44.15, 2.85)"
Comps-la-Grand-Ville,"(44.35, 2.65)"
Condom-d'Aubrac,"(44.65, 2.85)"
Connac,"(43.95, 2.65)"
Conques-en-Rouergue,"(44.62, 2.4)"
Cornus,"(43.95, 2.95)"
Les Costes-Gozon,"(44.15, 2.75)"
Coubisou,"(44.55, 2.65)"
Coupiac,"(44.05, 2.55)"
La Couvertoirade,"(43.9, 3.25)"
Cransac,"(44.55, 2.45)"
Creissels,"(44.08, 3.08)"
Crespin,"(44.35, 2.35)"
La Cresse,"(44.15, 3.05)"
Curan,"(44.25, 2.85)"
Curières,"(44.65, 2.95)"
Decazeville,"(44.55, 2.25)"
Druelle Balsac,"(44.35, 2.55)"
Drulhe,"(44.45, 2.25)"
Durenque,"(44.05, 2.55)"
Entraygues-sur-Truyère,"(44.65, 2.55)"
Escandolières,"(44.55, 2.35)"
Espalion,"(44.52, 2.77)"
Espeyrac,"(44.45, 2.85)"
Estaing,"(44.55, 2.65)"
Fayet,"(44.35, 2.45)"
Le Fel,"(44.45, 2.35)"
Firmi,"(44.55, 2.25)"
Flagnac,"(44.65, 2.25)"
Flavin,"(44.35, 2.65)"
Florentin-la-Capelle,"(44.55, 2.85)"
Foissac,"(44.35, 2.25)"
Fondamente,"(43.85, 2.85)"
La Fouillade,"(44.35, 2.15)"
Gabriac,"(44.45, 2.85)"
Gaillac-d'Aveyron,"(44.25, 2.95)"
Galgan,"(44.35, 2.35)"
